onboard,engage,run,t,S,nC,dead
False,False,0,0,10.181188447228676,0,False
False,False,0,1,30.224387530351517,45,False
False,False,0,2,18.549601524213383,44,False
False,False,0,3,24.341590012290066,65,False
False,False,0,4,14.361992295630534,33,False
False,False,0,5,20.36887253384411,54,False
False,False,0,6,14.98444650011084,44,False
False,False,0,7,16.678194634546326,46,False
False,False,0,8,21.333394767392587,40,False
False,False,0,9,24.504322161902024,42,False
False,False,0,10,26.522135580930883,49,False
False,False,0,11,12.687021500829571,30,False
False,False,0,12,19.949427075773443,46,False
False,False,0,13,23.60444099514464,42,False
False,False,0,14,22.287361382585686,50,False
False,False,0,15,14.254477135067914,33,False
False,False,0,16,14.41156009014281,46,False
False,False,0,17,11.917822400074535,33,False
False,False,0,18,15.668915772492813,35,False
False,False,0,19,21.810273121813395,42,False
False,False,0,20,13.970989395600517,58,False
False,False,0,21,16.64775282031616,42,False
False,False,0,22,13.21213445783035,35,False
False,False,0,23,14.483765452916318,52,False
False,False,0,24,15.171763284623092,47,False
False,False,0,25,20.694684163206936,46,False
False,False,0,26,22.23077927885587,36,False
False,False,0,27,14.126841083876126,32,False
False,False,0,28,10.063853464603762,36,False
False,False,0,29,9.182540140635805,36,False
False,False,0,30,8.246003207003886,51,False
False,False,0,31,11.015898429878236,44,False
False,False,0,32,11.51319615776802,35,False
False,False,0,33,12.099226919857713,51,False
False,False,0,34,10.061161187705991,32,False
False,False,0,35,13.359175160128416,53,False
False,False,0,36,13.472854029037308,24,False
False,False,0,37,18.685553427423347,48,False
False,False,0,38,11.20793809470784,32,False
False,False,0,39,11.685575147115205,35,False
False,False,0,40,17.632382789512405,45,False
False,False,0,41,14.888410222262223,38,False
False,False,0,42,11.941510147291948,41,False
False,False,0,43,14.258796018592358,32,False
False,False,0,44,11.990071185557754,37,False
False,False,0,45,12.884614309760845,31,False
False,False,0,46,18.462753504822356,31,False
False,False,0,47,7.973994408366805,29,False
False,False,0,48,12.695167592938267,34,False
False,False,0,49,9.880395147440618,33,False
False,False,0,50,17.868670774436925,29,False
False,False,0,51,9.641351984538526,36,False
False,False,0,52,7.701062359381588,44,False
False,False,0,53,18.472667650784157,35,False
False,False,0,54,14.149690510739163,16,False
False,False,0,55,11.836636134393148,36,False
False,False,0,56,11.975888265434754,34,False
False,False,0,57,16.268831523843126,35,False
False,False,0,58,19.002111076867187,36,False
False,False,0,59,9.8666432052863,30,False
False,False,0,60,7.690775192362762,26,False
False,False,0,61,13.961981909410778,47,False
False,False,0,62,13.280412147975909,32,False
False,False,0,63,11.404961603292703,33,False
False,False,0,64,13.199912037074576,25,False
False,False,0,65,10.451451878469772,42,False
False,False,0,66,9.656916123721055,30,False
False,False,0,67,17.179092253570584,32,False
False,False,0,68,12.533973391392124,37,False
False,False,0,69,11.212709898011944,28,False
False,False,0,70,12.709167423576027,22,False
False,False,0,71,11.907477535507883,36,False
False,False,0,72,11.804279968562724,46,False
False,False,0,73,10.926120990875017,33,False
False,False,0,74,11.521368206332198,46,False
False,False,0,75,14.778587923099352,48,False
False,False,0,76,15.694420456959104,42,False
False,False,0,77,19.654805748327504,39,False
False,False,0,78,10.693673984916648,28,False
False,False,0,79,10.546102605822513,35,False
False,False,0,80,9.783482251329445,34,False
False,False,0,81,13.178781479253537,23,False
False,False,0,82,12.701967969314747,29,False
False,False,0,83,15.398239251577136,34,False
False,False,0,84,9.785887747390609,31,False
False,False,0,85,5.906012311579555,23,False
False,False,0,86,9.081300226371745,42,False
False,False,0,87,6.804054852272218,21,False
False,False,0,88,10.78986690187996,40,False
False,False,0,89,11.289067776203606,24,False
False,False,0,90,13.048558386814161,33,False
False,False,0,91,13.184506548682807,32,False
False,False,0,92,15.849045144945432,27,False
False,False,0,93,7.087456102432267,22,False
False,False,0,94,12.179478764421207,21,False
False,False,0,95,10.942248092183302,26,False
False,False,0,96,8.930091203267354,33,False
False,False,0,97,12.594203590164126,27,False
False,False,0,98,7.027235761227205,25,False
False,False,0,99,11.216369222853352,37,False
False,False,0,100,9.543417785391973,51,False
False,False,0,101,11.847644237469252,21,False
False,False,0,102,20.30872310303943,16,False
False,False,0,103,12.479516234024558,25,False
False,False,0,104,9.169907603107234,14,False
False,False,0,105,9.419264790614287,30,False
False,False,0,106,12.789676245556933,32,False
False,False,0,107,12.456573022149243,33,False
False,False,0,108,10.175716683891794,34,False
False,False,0,109,14.413453598848472,28,False
False,False,0,110,10.777526273488084,25,False
False,False,0,111,10.587236204692543,32,False
False,False,0,112,13.969373583576367,33,False
False,False,0,113,11.684274323209648,42,False
False,False,0,114,8.808929238514128,28,False
False,False,0,115,12.635947098569677,30,False
False,False,0,116,12.966145440494689,28,False
False,False,0,117,12.63685801146556,22,False
False,False,0,118,8.590557569688029,34,False
False,False,0,119,10.79511798689527,24,False
False,False,0,120,14.541168223746816,25,False
False,False,0,121,11.782821599609411,27,False
False,False,0,122,13.370793601860292,19,False
False,False,0,123,8.31395345877144,26,False
False,False,0,124,7.75960968711651,26,False
False,False,0,125,10.192951791046472,24,False
False,False,0,126,10.912104999934495,24,False
False,False,0,127,11.657812624369262,40,False
False,False,0,128,15.002584909378315,20,False
False,False,0,129,7.575833878216841,25,False
False,False,0,130,9.157035860176785,17,False
False,False,0,131,11.520231354476122,37,False
False,False,0,132,6.163648286496543,21,False
False,False,0,133,6.904979062348161,22,False
False,False,0,134,8.634508863274604,20,False
False,False,0,135,11.512868834633851,22,False
False,False,0,136,8.086066512056615,16,False
False,False,0,137,17.50218805101497,32,False
False,False,0,138,13.373385921806612,34,False
False,False,0,139,16.288755380457182,19,False
False,False,0,140,8.241422754397602,17,False
