onboard,engage,run,t,S
False,False,0,0,11.08407344182912
False,False,0,1,35.94724772748353
False,False,0,2,29.569006674585633
False,False,0,3,34.012509785278034
False,False,0,4,36.25186234382956
False,False,0,5,24.909058684623286
False,False,0,6,33.68951952516266
False,False,0,7,18.386314958343196
False,False,0,8,34.51115158432171
False,False,0,9,43.85274732968223
False,False,0,10,31.6115699849225
False,False,0,11,34.4929837977705
False,False,0,12,35.26803765118745
False,False,0,13,36.5852317511668
False,False,0,14,33.9195371159606
False,False,0,15,50.055525776487336
False,False,0,16,61.49576265455497
False,False,0,17,35.45274865088725
False,False,0,18,36.69296394764472
False,False,0,19,41.7012855474895
False,False,0,20,18.143284749775276
False,False,0,21,27.85824156545019
False,False,0,22,38.10770236907262
False,False,0,23,10.30787061201173
False,False,0,24,37.26323675723224
False,False,0,25,36.04299581432515
False,False,0,26,30.05570749112184
False,False,0,27,36.25879244363053
False,False,0,28,65.18692686380031
False,False,0,29,33.41525766525627
False,False,0,30,32.70071881347548
False,False,0,31,35.31504332255058
False,False,0,32,23.961647121448202
False,False,0,33,62.96633002369702
False,False,0,34,28.03515652965073
False,False,0,35,19.614272877948004
False,False,0,36,33.4846715578437
False,False,0,37,44.69970793883482
False,False,0,38,14.969844764285913
False,False,0,39,34.49576132473441
False,False,0,40,36.56714413715682
False,False,0,41,67.74266518356505
False,False,0,42,37.40948383432921
False,False,0,43,38.02149641427851
False,False,0,44,13.204898439437779
False,False,0,45,37.5161437485538
False,False,0,46,36.1243299853579
False,False,0,47,35.46517091692205
False,False,0,48,14.565076900968519
False,False,0,49,34.945979899388185
False,False,0,50,32.29248754192465
False,False,0,51,33.956306112364096
False,False,0,52,46.627684612785266
False,False,0,53,43.76446116760797
False,False,0,54,36.20712619704874
False,False,0,55,29.35650643669167
False,False,0,56,33.244230744702556
False,False,0,57,26.317700209831127
False,False,0,58,34.74496897874308
False,False,0,59,35.27415596021545
False,False,0,60,34.67383388076759
False,False,0,61,16.395933966035088
False,False,0,62,38.945114300970715
False,False,0,63,35.58039357134573
False,False,0,64,28.214110726057033
False,False,0,65,18.108633811765603
False,False,0,66,34.832438983146524
False,False,0,67,17.569268267202126
False,False,0,68,42.468281320612526
False,False,0,69,31.812342382774485
False,False,0,70,38.12608650283113
False,False,0,71,34.14144011950201
False,False,0,72,29.655564413686886
False,False,0,73,29.663524471816483
False,False,0,74,37.18597504624059
False,False,0,75,25.25483616685803
False,False,0,76,35.016787670139934
False,False,0,77,0.15255212062643558
False,False,0,78,32.709152444174144
False,False,0,79,31.998569322706885
False,False,0,80,25.691359635679216
False,False,0,81,10.065156304874284
False,False,0,82,58.85086531506896
False,False,0,83,38.98998623027141
False,False,0,84,32.36917099999493
False,False,0,85,26.711126270809686
False,False,0,86,32.114278145694094
False,False,0,87,35.381097797785905
False,False,0,88,27.858023642237853
False,False,0,89,31.87634076122747
False,False,0,90,31.71070605469251
False,False,0,91,35.591465905834916
False,False,0,92,34.244315154392396
False,False,0,93,28.917416300077953
False,False,0,94,11.682731134526119
False,False,0,95,36.68472266809146
False,False,0,96,0.11355895378867661
False,False,0,97,11.444783548961054
False,False,0,98,32.3777252621155
False,False,0,99,50.003902180824085
False,False,0,100,25.297879323251575
False,False,0,101,26.731159028612062
False,False,0,102,24.136465188320745
False,False,0,103,12.036643407843433
False,False,0,104,0.15289387697276732
False,False,0,105,43.29803955128781
False,False,0,106,30.875406136850064
False,False,0,107,35.47354421004848
False,False,0,108,36.319045075508434
False,False,0,109,20.877808664350106
False,False,0,110,16.529966191472795
False,False,0,111,19.366355353434507
False,False,0,112,29.733419810792196
False,False,0,113,0.15752671433891913
False,False,0,114,38.34658633724968
False,False,0,115,10.266846819680318
False,False,0,116,8.479998041203551
False,False,0,117,52.0039145306581
False,False,0,118,40.284568414365374
False,False,0,119,23.78901826899072
False,False,0,120,18.71446718456406
False,False,0,121,29.90435119321034
False,False,0,122,37.584540323922305
False,False,0,123,44.97179926510673
False,False,0,124,12.30696204606519
False,False,0,125,34.671036202983395
False,False,0,126,15.121803800774718
False,False,0,127,31.682778170710495
False,False,0,128,18.012959388882855
False,False,0,129,30.498447975724215
False,False,0,130,30.227267006385436
False,False,0,131,21.774415884487546
False,False,0,132,14.052514275886013
False,False,0,133,29.056101051456338
False,False,0,134,19.922478648821496
False,False,0,135,35.14209615089347
False,False,0,136,13.226454261282008
False,False,0,137,28.751337122079565
False,False,0,138,23.38690256592701
False,False,0,139,32.56957359818109
False,False,0,140,30.398685635272958
False,False,0,141,57.67405982037524
False,False,0,142,27.9408511413969
False,False,0,143,8.515441274120372
False,False,0,144,34.819217273124664
False,False,0,145,33.20298494838732
False,False,0,146,28.42560806001852
False,False,0,147,33.50983320267576
False,False,0,148,29.344779790282338
False,False,0,149,26.185456631130688
False,False,0,150,0.31214170833652854
False,False,0,151,6.712517274114447
False,False,0,152,34.49550239786846
False,False,0,153,0.10141075825854455
False,False,0,154,36.623906668965624
False,False,0,155,14.53676447626058
False,False,0,156,49.458120466754806
False,False,0,157,24.414455918626008
False,False,0,158,24.214089543148248
False,False,0,159,16.325549770847516
False,False,0,160,9.26430989658335
False,False,0,161,14.600654912434056
False,False,0,162,12.632673808565485
False,False,0,163,13.88524487534948
False,False,0,164,10.095418027520452
False,False,0,165,24.44684006971796
False,False,0,166,42.4395083612462
False,False,0,167,0.27841969220909984
False,False,0,168,11.540128947748922
False,False,0,169,17.08245077405377
False,False,0,170,21.760468359686882
False,False,0,171,23.988179440314823
False,False,0,172,24.005823336890728
False,False,0,173,9.401249636198722
False,False,0,174,30.675819135343303
False,False,0,175,15.002949939960061
False,False,0,176,21.702978046239437
False,False,0,177,19.162583653756833
False,False,0,178,8.374221402941568
False,False,0,179,16.681288972996253
False,False,0,180,14.959954697149353
False,False,0,181,17.22063490690459
False,False,0,182,9.946799694084563
False,False,0,183,0.29970930762221193
False,False,0,184,14.092064585955033
False,False,0,185,27.493862188525263
False,False,0,186,12.878842137409357
False,False,0,187,12.784656055402772
False,False,0,188,19.340357315966227
False,False,0,189,27.159317655548755
False,False,0,190,18.786944159936
False,False,0,191,11.873746988209206
False,False,0,192,21.51216752078892
False,False,0,193,8.682009169957624
False,False,0,194,11.911618415687029
False,False,0,195,0.492539719885253
False,False,0,196,31.797441652464997
False,False,0,197,13.700607968033719
False,False,0,198,9.032365247797578
False,False,0,199,12.506339397420675
False,False,0,200,6.001031249650687
False,False,0,201,14.767201788295825
False,False,0,202,0.5733078436424887
False,False,0,203,1.5594959773278163
False,False,0,204,22.88527782299376
False,False,0,205,28.161543532076987
False,False,0,206,29.426164921102504
False,False,0,207,12.603344012201916
False,False,0,208,6.806499549107342
False,False,0,209,18.675881815301594
False,False,0,210,12.776321972201513
False,False,0,211,8.293812489310278
False,False,0,212,39.585282089169056
False,False,0,213,23.79807654150246
False,False,0,214,13.108156402475583
False,False,0,215,14.235167470876346
False,False,0,216,10.118422502656362
False,False,0,217,12.765469046432532
False,False,0,218,9.182546632318454
False,False,0,219,14.417248801628665
False,False,0,220,8.926222699819204
False,False,0,221,0.6442052917580843
False,False,0,222,29.251496750089345
False,False,0,223,35.995086511840356
False,False,0,224,21.213276571584686
False,False,0,225,16.67444750772894
False,False,0,226,11.64959982137123
False,False,0,227,20.63029069621944
False,False,0,228,6.963163866623819
False,False,0,229,11.412494101180405
False,False,0,230,5.519361104109526
False,False,0,231,12.327098370998005
False,False,0,232,10.892931240293017
False,False,0,233,11.412768582929663
False,False,0,234,8.283836201770873
False,False,0,235,17.798714143083743
False,False,0,236,15.811235724625037
False,False,0,237,0.2483176962327506
False,False,0,238,14.847208802072515
False,False,0,239,10.059278390648831
False,False,0,240,17.704300187132173
False,False,0,241,7.9139328897684385
False,False,0,242,10.17261455688395
False,False,0,243,21.383134062908663
False,False,0,244,13.423515470565047
False,False,0,245,5.435304144928912
False,False,0,246,17.830642879198127
False,False,0,247,11.228263565878908
False,False,0,248,24.28464561980457
False,False,0,249,0.6182923624363733
False,False,0,250,7.520206104736856
False,False,0,251,7.61978066188419
False,False,0,252,14.214130545500312
False,False,0,253,17.855742941410803
False,False,0,254,8.247559268344052
False,False,0,255,7.090928980228831
